survived,sex,passenger_class,name,age,fare,n_siblings_spouses_aboard,n_parents_children_aboard
No,Female,First,Miss. Helen Loraine Allison,2,151.55,1,2
Yes,Male,First,Mr. Adolphe Saalfeld,47,30.5,0,0
Yes,Female,First,Mrs. James (Helene DeLaudeniere Chaput) Baxter,50,247.5208,0,1
Yes,Female,Third,Miss. Anna Katherine Kelly,20,7.75,0,0
Yes,Male,Third,Mr. Bernard McCoy,24,23.25,2,0
No,Male,Third,Mr. William Cahoone Jr Johnson,19,0,0,0
Yes,Female,Second,Miss. Nora A Keane,46,12.35,0,0
No,Male,Third,Mr. Howard Hugh Williams,28,8.05,0,0
Yes,Male,First,Master. Hudson Trevor Allison,0.92,151.55,1,2
Yes,Female,First,Miss. Margaret Fleming,42,110.8833,0,0
Yes,Female,First,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,17,108.9,1,0
No,Male,Second,Mr. Samuel Abelson,30,24,1,0
Yes,Female,First,Miss. Laura Mabel Francatelli,30,56.9292,0,0
Yes,Female,First,Miss. Margaret Bechstein Hays,24,83.1583,0,0
Yes,Female,First,Miss. Emily Borie Ryerson,18,262.375,2,2
No,Female,Second,Mrs. William (Anna Sylfven) Lahtinen,26,26,1,1
No,Male,Third,Mr. Ignjac Hendekovic,28,7.8958,0,0
No,Male,Second,Mr. Benjamin Hart,43,26.25,1,1
Yes,Female,Third,Miss. Helmina Josefina Nilsson,26,7.8542,0,0
Yes,Female,Second,Mrs. Sinai (Miriam Sternin) Kantor,24,26,1,0
No,Male,Second,Dr. Ernest Moraweck,54,14,0,0
Yes,Female,First,Miss. Mary Natalie Wick,31,164.8667,0,2
Yes,Female,First,Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,40,134.5,1,1
No,Male,Third,Mr. Samuel Dennis,22,7.25,0,0
No,Male,Third,Mr. Yoto Danoff,27,7.8958,0,0
Yes,Female,Second,Miss. Hilda Mary Slayter,30,12.35,0,0
Yes,Female,Second,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,22,29,1,1
No,Male,Third,Mr. George John Jr Sage,20,69.55,8,2
Yes,Female,First,Miss. Marie Grice Young,36,135.6333,0,0
No,Male,Third,Mr. Johan Hansen Nysveen,61,6.2375,0,0
Yes,Female,Second,Mrs. (Ada E Hall) Ball,36,13,0,0
Yes,Female,Third,Mrs. Frank John (Emily Alice Brown) Goldsmith,31,20.525,1,1
Yes,Female,First,Miss. Jean Gertrude Hippach,16,57.9792,0,1
Yes,Female,Third,Miss. Agnes McCoy,28,23.25,2,0
No,Male,First,Mr. Austen Partner,45.5,28.5,0,0
No,Male,First,Mr. George Edward Graham,38,153.4625,0,1
No,Male,Third,Mr. Leo Edmondus Vander Planke,16,18,2,0
Yes,Female,First,Mrs. Henry William (Clara Heinsheimer) Frauenthal,42,133.65,1,0
No,Male,Third,Mr. Mitto Denkoff,30,7.8958,0,0
No,Male,First,Mr. Thomas Clinton Pears,29,66.6,1,0
Yes,Female,First,Miss. Elizabeth Margaret Burns,41,134.5,0,0
Yes,Male,Third,Mr. Karl Edwart Dahl,45,8.05,0,0
No,Male,First,Mr. Stephen Weart Blackwell,45,35.5,0,0
Yes,Male,Second,Master. Edmond Roger Navratil,2,26,1,1
Yes,Female,First,Miss. Alice Elizabeth Fortune,24,263,3,2
No,Male,Second,Mr. Erik Gustaf Collander,28,13,0,0
No,Male,Second,Mr. Charles Frederick Waddington Sedgwick,25,13,0,0
No,Male,Second,Mr. Stanley Hubert Fox,36,13,0,0
Yes,Female,Second,Miss. Amelia Brown,24,13,0,0
Yes,Female,Second,Miss. Marion Elsie Smith,40,13,0,0
Yes,Female,Third,Mrs. Thomas Henry (Mary E Finck) Davison,34,16.1,1,0
Yes,Male,Third,Master. William Loch Coutts,3,15.9,1,1
No,Male,Third,Mr. Jovan Dimic,42,8.6625,0,0
No,Male,Third,Mr. Nils Martin Odahl,23,9.225,0,0
No,Male,First,Mr. Fletcher Fellows Williams-Lambert,43,35,0,0
No,Male,Third,Mr. Tannous Elias,15,7.2292,1,1
No,Male,Third,Mr. Josef Arnold-Franchi,25,17.8,1,0
No,Male,Third,Mr. Wazli Yousif,23,7.225,0,0
No,Male,Third,Mr. Leo Peter Vanden Steen,28,9.5,0,0
Yes,Female,First,Miss. Elsie Edith Bowerman,22,55,0,1
No,Female,Second,Miss. Annie Clemmer Funk,38,13,0,0
Yes,Female,Third,Miss. Mary McGovern,22,7.8792,0,0
Yes,Female,Third,Miss. Helen Mary Mockler,23,7.8792,0,0
No,Male,Third,Mr. Wilhelm Skoog,40,27.9,1,4
No,Male,Second,Mr. Sebastiano del Carlo,29,27.7208,1,0
No,Female,Third,Mrs. (Catherine David) Barbara,45,14.4542,0,1
No,Male,Third,Mr. Adola Asim,35,7.05,0,0
No,Male,Third,Mr. Thomas O'Brien,27,15.5,1,0
No,Male,Third,Mr. Mauritz Nils Martin Adahl,30,7.25,0,0
Yes,Female,First,Mrs. Frank Manley (Anna Sophia Atkinson) Warren,60,75.25,1,0
Yes,Female,Third,Mrs. (Mantoura Boulos) Moussa,35,7.2292,0,0
Yes,Female,Third,Miss. Annie Jermyn,22,7.75,0,0
Yes,Female,First,Mme. Leontine Pauline Aubart,24,69.3,0,0
Yes,Male,First,Mr. George Achilles Harder,25,55.4417,1,0
No,Male,Third,Mr. Jakob Alfred Wiklund,18,6.4958,1,0
No,Male,Third,Mr. William Thomas Beavan,19,8.05,0,0
No,Male,First,Mr. Sante Ringhini,22,135.6333,0,0
No,Female,Third,Miss. Stina Viola Palsson,3,21.075,3,1
Yes,Female,First,Mrs. Edgar Joseph (Leila Saks) Meyer,25,82.1708,1,0
Yes,Female,Third,Miss. Aurora Adelia Landergren,22,7.25,0,0
No,Male,First,Mr. Harry Elkins Widener,27,211.5,0,2
No,Male,Third,Mr. Tannous Betros,20,4.0125,0,0
No,Male,Third,Mr. Karl Gideon Gustafsson,19,7.775,0,0
Yes,Female,First,Miss. Rosalie Bidois,42,227.525,0,0
Yes,Female,Third,Miss. Maria Nakid,1,15.7417,0,2
No,Male,Third,Mr. Juho Tikkanen,32,7.925,0,0
Yes,Female,First,Mrs. Alexander Oskar (Mary Aline Towner) Holverson,35,52,1,0
No,Male,Third,Mr. Vasil Plotcharsky,27,7.8958,0,0
No,Male,Second,Mr. Charles Henry Davies,18,73.5,0,0
No,Male,Third,Master. Sidney Leonard Goodwin,1,46.9,5,2
Yes,Female,Second,Miss. Kate Buss,36,13,0,0
No,Male,Third,Mr. Matthew Sadlier,19,7.7292,0,0
Yes,Female,Second,Miss. Bertha Lehmann,17,12,0,0
Yes,Male,First,Mr. William Ernest Carter,36,120,1,2
Yes,Male,Third,Mr. Carl Olof Jansson,21,7.7958,0,0
No,Male,Third,Mr. Johan Birger Gustafsson,28,7.925,2,0
Yes,Female,First,Miss. Marjorie Newell,23,113.275,1,0
Yes,Female,Third,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,24,16.7,0,2
No,Male,Third,Mr. Erik Johansson,22,7.7958,0,0
No,Female,Third,Miss. Elina Olsson,31,7.8542,0,0
No,Male,Second,Mr. Peter David McKane,46,26,0,0
No,Male,Second,Dr. Alfred Pain,23,10.5,0,0
Yes,Female,Second,Mrs. William H (Jessie L) Trout,28,12.65,0,0
Yes,Male,Third,Mr. Juha Niskanen,39,7.925,0,0
No,Male,Third,Mr. John Adams,26,8.05,0,0
No,Female,Third,Miss. Mari Aina Jussila,21,9.825,1,0
No,Male,Third,Mr. Pekka Pietari Hakkarainen,28,15.85,1,0
No,Female,Third,Miss. Marija Oreskovic,20,8.6625,0,0
No,Male,Second,Mr. Shadrach Gale,34,21,1,0
No,Male,Third,Mr. Carl/Charles Peter Widegren,51,7.75,0,0
Yes,Male,Second,Master. William Rowe Richards,3,18.75,1,1
No,Male,Third,Mr. Hans Martin Monsen Birkeland,21,7.775,0,0
No,Female,Third,Miss. Ida Lefebre,3,25.4667,3,1
No,Male,Third,Mr. Todor Sdycoff,42,7.8958,0,0
No,Male,Third,Mr. Henry Hart,27,6.8583,0,0
Yes,Female,First,Miss. Daisy E Minahan,33,90,1,0
No,Male,Second,Mr. Alfred Fleming Cunningham,22,0,0,0
Yes,Male,Third,Mr. Johan Julian Sundman,44,7.925,0,0
No,Female,Third,Mrs. Thomas (Annie Louise Rowley) Meek,32,8.05,0,0
Yes,Female,Second,Mrs. James Vivian (Lulu Thorne Christian) Drew,34,32.5,1,1
Yes,Female,Second,Miss. Lyyli Karoliina Silven,18,13,0,2
No,Male,Second,Mr. William John Matthews,30,13,0,0
No,Female,Third,Miss. Catharina Van Impe,10,24.15,0,2
No,Male,Third,Mr. David Charters,21,7.7333,0,0
No,Male,Third,Mr. Leo Zimmerman,29,7.875,0,0
No,Female,Third,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,28,14.4,1,1
No,Male,Third,Mr. Viktor Richard Rosblom,18,20.2125,1,1
No,Male,Third,Mr. Phillippe Wiseman,54,7.25,0,0
Yes,Female,Second,Mrs. Charles V (Ada Maria Winfield) Clarke,28,26,1,0
Yes,Female,Second,Miss. Kate Florence Phillips,19,26,0,0
No,Male,Third,Mr. James Flynn,28,7.75,0,0
Yes,Male,Third,Mr. Berk (Berk Trembisky) Pickard,32,8.05,0,0
Yes,Male,First,Mr. Mauritz Hakan Bjornstrom-Steffansson,28,26.55,0,0
Yes,Female,Third,Mrs. Percival (Florence Kate White) Thorneycroft,33,16.1,1,0
Yes,Female,Second,Mrs. Charles Alexander (Alice Adelaide Slow) Louch,42,26,1,0
No,Male,Third,Mr. Nikolai Erland Kallio,17,7.125,0,0
No,Male,First,Mr. William Baird Silvey,50,55.9,1,0
Yes,Female,First,Miss. Lucile Polk Carter,14,120,1,2
No,Female,Third,Miss. Doolina Margaret Ford,21,34.375,2,2
Yes,Female,Second,Mrs. Sidney (Emily Hocking) Richards,24,18.75,2,3
No,Male,First,Mr. Mark Fortune,64,263,1,4
No,Male,Second,Mr. Johan Henrik Johannesson Kvillner,31,10.5,0,0
Yes,Female,Second,Mrs. Benjamin (Esther Ada Bloomfield) Hart,45,26.25,1,1
No,Male,Third,Mr. Leon Hampe,20,9.5,0,0
No,Male,Third,Mr. Johan Emil Petterson,25,7.775,1,0
Yes,Female,Second,Ms. Encarnacion Reynaldo,28,13,0,0
Yes,Male,Third,Mr. Bernt Johannesen-Bratthammer,29,8.1125,0,0
Yes,Male,First,Master. Washington Dodge,4,81.8583,0,2
Yes,Female,Second,Miss. Madeleine Violet Mellinger,13,19.5,0,1
Yes,Male,First,Mr. Frederic Kimber Seward,34,26.55,0,0
Yes,Female,Third,Miss. Marie Catherine Baclini,5,19.2583,2,1
Yes,Male,First,Major. Arthur Godfrey Peuchen,52,30.5,0,0
No,Male,Second,Mr. Edwy Arthur West,36,27.75,1,2
No,Male,Third,Mr. Ingvald Olai Olsen Hagland,28,19.9667,1,0
No,Male,First,Mr. Benjamin Laventall Foreman,30,27.75,0,0
Yes,Male,First,Mr. Samuel L Goldenberg,49,89.1042,1,0
No,Male,Third,Mr. Joseph Peduzzi,24,8.05,0,0
Yes,Male,Third,Mr. Ivan Jalsevac,29,7.8958,0,0
No,Male,First,Mr. Francis Davis Millet,65,26.55,0,0
Yes,Female,First,Mrs. Frederick R (Marion) Kenyon,41,51.8625,1,0
Yes,Female,Second,Miss. Ellen Toomey,50,10.5,0,0
No,Male,Third,Mr. Maurice O'Connor,17,7.75,0,0
Yes,Male,First,Mr. Harry Anderson,48,26.55,0,0
No,Male,Third,Mr. William Morley,34,8.05,0,0
No,Male,First,Mr. Arthur H Gee,47,38.5,0,0
No,Male,Second,Mr. Jacob Christian Milling,48,13,0,0
No,Male,Third,Mr. Simon Maisner,34,8.05,0,0
No,Male,Third,Mr. Manuel Estanslas Goncalves,38,7.05,0,0
No,Male,Second,Mr. William Campbell,21,0,0,0
No,Male,First,Mr. John Montgomery Smart,56,26.55,0,0
No,Male,Third,Mr. James Scanlan,22,7.725,0,0
Yes,Female,Third,Miss. Helene Barbara Baclini,0.75,19.2583,2,1
No,Male,Third,Mr. Arthur Keefe,39,7.25,0,0
No,Male,Third,Mr. Luka Cacic,38,8.6625,0,0
Yes,Female,Second,Mrs. Edwy Arthur (Ada Mary Worth) West,33,27.75,1,2
Yes,Female,Second,Mrs. Amin S (Marie Marthe Thuillard) Jerwan,23,13.7917,0,0
No,Female,Third,Miss. Ida Sofia Strandberg,22,9.8375,0,0
No,Male,First,Mr. George Quincy Clifford,40,52,0,0
No,Male,Second,Mr. Peter Henry Renouf,34,21,1,0
No,Male,Third,Mr. Lewis Richard Braund,29,7.0458,1,0
No,Male,Third,Mr. Nils August Karlsson,22,7.5208,0,0
Yes,Female,Third,Miss. Hildur E Hirvonen,2,12.2875,0,1
No,Male,Third,Master. Harold Victor Goodwin,9,46.9,5,2
No,Male,Second,Mr. Anthony Wood Frost,37,0,0,0
No,Male,Third,Mr. Richard Henry Rouse,50,8.05,0,0
Yes,Female,Third,Mrs. (Hedwig) Turkula,63,9.5875,0,0
Yes,Male,First,Mr. Dickinson H Bishop,25,91.0792,1,0
No,Female,Third,Miss. Jeannie Lefebre,8,25.4667,3,1
Yes,Female,First,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,35,90,1,0
No,Male,First,Mr. Edward Austin Kent,58,29.7,0,0
No,Male,Third,Mr. Francis William Somerton,30,8.05,0,0
Yes,Male,Third,Master. Eden Leslie Coutts,9,15.9,1,1
No,Male,Third,Mr. Konrad Mathias Reiersen Hagland,19,19.9667,1,0
No,Male,Third,Mr. Einar Windelov,21,7.25,0,0
No,Male,First,Mr. Harry Markland Molson,55,30.5,0,0
No,Male,First,Mr. Ramon Artagaveytia,71,49.5042,0,0
No,Male,Third,Mr. Edward Roland Stanley,21,8.05,0,0
No,Male,Third,Mr. Gerious Yousseff,26,14.4583,0,0
Yes,Female,First,Miss. Elizabeth Mussey Eustis,54,78.2667,1,0
No,Male,Third,Mr. Frederick William Shellard,55,15.1,0,0
No,Female,First,Mrs. Hudson J C (Bessie Waldo Daniels) Allison,25,151.55,1,2
No,Male,Third,Mr. Olof Svensson,24,7.7958,0,0
No,Male,Third,Mr. Petar Calic,17,8.6625,0,0
No,Female,Third,Miss. Mary Canavan,21,7.75,0,0
No,Female,Third,Miss. Bridget Mary O'Sullivan,21,7.6292,0,0
No,Female,Third,Miss. Kristina Sofia Laitinen,37,9.5875,0,0
Yes,Female,First,Miss. Roberta Maioni,16,86.5,0,0
No,Male,First,Mr. Victor de Satode Penasco y Castellana,18,108.9,1,0
Yes,Female,Second,Mrs. Frederick Charles (Jane Richards) Quick,33,26,0,2
Yes,Male,First,Mr. George Bradley,37,26.55,0,0
No,Male,Third,Mr. Henry Margido Olsen,28,22.525,0,0
Yes,Male,Third,Mr. Fang Lang,26,56.4958,0,0
Yes,Male,Third,Mr. Eugene Patrick Daly,29,7.75,0,0
No,Male,Third,Mr. James Webber,66,8.05,0,0
Yes,Male,First,Mr. James Robert McGough,36,26.2875,0,0
Yes,Female,First,Mrs. Martin (Elizabeth L. Barrett) Rothschild,54,59.4,1,0
No,Male,Third,Mr. Satio Coleff,24,7.4958,0,0
No,Male,First,Mr. William Anderson Walker,47,34.0208,0,0
Yes,Female,Second,Mrs. (Amelia Milley) Lemore,34,10.5,0,0
No,Male,Third,Mr. Patrick Ryan,30,24.15,0,0
Yes,Female,Second,Mrs. William A (Florence Agnes Hughes) Angle,36,26,1,0
No,Male,Third,Mr. Stefo Pavlovic,32,7.8958,0,0
Yes,Female,First,Miss. Anne Perreault,30,93.5,0,0
No,Male,Third,Mr. Janko Vovk,22,7.8958,0,0
No,Male,Third,Mr. Sarkis Lahoud,35,7.225,0,0
Yes,Female,First,Mrs. Louis Albert (Ida Sophia Fischer) Hippach,44,57.9792,0,1
No,Male,Third,Mr. Fared Kassem,18,7.2292,0,0
No,Male,Third,Mr. James Farrell,40.5,7.75,0,0
Yes,Female,Second,Miss. Lucy Ridsdale,50,10.5,0,0
No,Male,First,Mr. John Farthing,49,221.7792,0,0
No,Male,Third,Mr. Johan Werner Salonen,39,7.925,0,0
No,Male,Second,Mr. Richard George Hocking,23,11.5,2,1
Yes,Female,Second,Miss. Phyllis May Quick,2,26,1,1
No,Male,Third,Mr. Nakli Toufik,17,7.2292,0,0
No,Male,Third,Mr. Joseph Jr Elias,17,7.2292,1,1
Yes,Female,Third,Mrs. Catherine (Catherine Rizk) Peter,24,22.3583,0,2
No,Female,Third,Miss. Marija Cacic,30,8.6625,0,0
Yes,Female,Second,Miss. Eva Miriam Hart,7,26.25,0,2
No,Male,First,Major. Archibald Willingham Butt,45,26.55,0,0
Yes,Female,First,Miss. Bertha LeRoy,30,106.425,0,0
No,Male,Third,Mr. Samuel Beard Risien,69,14.5,0,0
Yes,Female,First,Miss. Hedwig Margaritha Frolicher,22,49.5,0,2
Yes,Female,First,Miss. Harriet R Crosby,36,71,0,2
No,Female,Third,Miss. Ingeborg Constanzia Andersson,9,31.275,4,2
No,Female,Third,Miss. Sigrid Elisabeth Andersson,11,31.275,4,2
Yes,Male,Second,Mr. Edward Beane,32,26,1,0
No,Male,First,Mr. Walter Donald Douglas,50,106.425,1,0
No,Male,First,Mr. Arthur Ernest Nicholson,64,26,0,0
Yes,Female,Second,Mrs. Edward (Ethel Clarke) Beane,19,26,1,0
Yes,Male,Second,Mr. Julian Padro y Manent,27,13.8625,0,0
No,Male,Third,Mr. Frank John Goldsmith,33,20.525,1,1
Yes,Male,Second,Master. John Morgan Jr Davies,8,36.75,1,1
Yes,Male,First,Mr. John Borland Jr Thayer,17,110.8833,0,2
No,Male,Second,Mr. Percival James R Sharp,27,26,0,0
No,Male,Third,Mr. Timothy O'Brien,21,7.8292,0,0
Yes,Male,Third,Mr. Fahim Leeni,22,7.225,0,0
Yes,Female,Third,Miss. Velin Ohman,22,7.775,0,0
No,Male,First,Mr. George Wright,62,26.55,0,0
Yes,Female,First,Lady. (Lucille Christiana Sutherland)Duff Gordon,48,39.6,1,0
No,Male,First,Mr. Victor Robbins,45,227.525,0,0
Yes,Female,First,Mrs. Emil (Tillie Mandelbaum) Taussig,39,79.65,1,1
Yes,Female,Third,Mrs. Guillaume Joseph (Emma) de Messemaeker,36,17.4,1,0
No,Male,Third,Mr. Thomas Rowan Morrow,30,7.75,0,0
No,Male,Third,Mr. Husein Sivic,40,7.8958,0,0
No,Male,Second,Mr. Robert Douglas Norman,28,13.5,0,0
No,Male,Third,Mr. John Simmons,40,8.05,0,0
No,Female,Third,Miss. (Marion Ogden) Meanwell,62,8.05,0,0
No,Male,Third,Mr. Alfred J Davies,24,24.15,2,0
No,Male,Third,Mr. Ilia Stoytcheff,19,7.8958,0,0
No,Female,Third,Mrs. Nils (Alma Cornelia Berglund) Palsson,29,21.075,0,4
No,Male,Third,Mr. Tannous Doharr,28,7.2292,0,0
Yes,Male,Third,Mr. Carl Jonsson,32,7.8542,0,0
Yes,Male,Second,Mr. George Harris,62,10.5,0,0
Yes,Female,First,Mrs. Edward Dale (Charlotte Lamson) Appleton,53,51.4792,2,0
Yes,Male,First,Mr. John Irwin Flynn,36,26.3875,0,0
Yes,Female,Third,Miss. Mary Kelly,22,7.75,0,0
No,Male,Third,Mr. Alfred George John Rush,16,8.05,0,0
No,Male,Third,Mr. George Patchett,19,14.5,0,0
Yes,Female,Second,Miss. Ethel Garside,34,13,0,0
Yes,Female,First,Mrs. William Baird (Alice Munger) Silvey,39,55.9,1,0
No,Female,Third,Mrs. Joseph (Maria Elias) Caram,18,14.4583,1,0
Yes,Male,Third,Mr. Eiriik Jussila,32,7.925,0,0
Yes,Female,Second,Miss. Julie Rachel Christy,25,30,1,1
Yes,Female,First,Mrs. John Borland (Marian Longstreth Morris) Thayer,39,110.8833,1,1
No,Male,Second,Mr. William James Downton,54,26,0,0
No,Male,First,Mr. John Hugo Ross,36,40.125,0,0
No,Male,Third,Mr. Uscher Paulner,16,8.7125,0,0
Yes,Female,First,Miss. Ruth Taussig,18,79.65,0,2
No,Male,Second,Mr. John Denzil Jarvis,47,15,0,0
Yes,Male,First,Mr. Maxmillian Frolicher-Stehli,60,79.2,1,1
No,Male,Third,Mr. Eliezer Gilinski,22,8.05,0,0
No,Male,Third,Mr. Joseph Murdlin,22,8.05,0,0
No,Male,Third,Mr. Matti Rintamaki,35,7.125,0,0
Yes,Female,First,Mrs. Walter Bertram (Martha Eustis) Stephenson,52,78.2667,1,0
