survived,sex,passenger_class,name,age,fare,n_siblings_spouses_aboard,n_parents_children_aboard
No,Male,Third,Mr. William James Elsbury,47,7.25,0,0
No,Female,Third,Miss. Mary Bourke,40,7.75,0,2
No,Male,Second,Mr. John Henry Chapman,37,26,1,0
No,Male,Third,Mr. Jean Baptiste Van Impe,36,24.15,1,1
Yes,Female,Second,Miss. Jessie Wills Leitch,31,33,0,0
No,Male,Third,Mr. Alfred Johnson,49,0,0,0
No,Male,Third,Mr. Hanna Boulos,18,7.225,0,0
Yes,Male,First,Sir. Cosmo Edmund Duff Gordon,49,56.9292,1,0
Yes,Female,Second,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn,24,27,2,1
No,Male,Third,Mr. Petco Slabenoff,42,7.8958,0,0
No,Male,First,Mr. Charles H Harrington,37,42.4,0,0
No,Male,Third,Mr. Ernst William Torber,44,8.05,0,0
Yes,Male,First,Mr. Harry Homer,35,26.55,0,0
No,Male,Third,Mr. Edvard Bengtsson Lindell,36,15.55,1,0
No,Male,Third,Mr. Milan Karaic,30,7.8958,0,0
Yes,Male,First,Mr. Robert Williams Daniel,27,30.5,0,0
Yes,Female,Second,Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche,22,41.5792,1,2
Yes,Female,First,Miss. Elizabeth W Shutes,40,153.4625,0,0
No,Female,Third,Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson,39,31.275,1,5
No,Male,Third,Mr. Jose Neto Jardin,21,7.05,0,0
Yes,Female,Third,Miss. Margaret Jane Murphy,18,15.5,1,0
No,Male,Third,Mr. John Horgan,22,7.75,0,0
No,Male,Third,Mr. William Alfred Brocklebank,35,8.05,0,0
Yes,Female,Second,Miss. Alice Herman,24,65,1,2
No,Male,Third,Mr. Ernst Gilbert Danbom,34,14.4,1,1
No,Female,Third,Mrs. William Arthur (Cordelia K Stanlick) Lobb,26,16.1,1,0
Yes,Female,Second,Miss. Marion Louise Becker,4,39,2,1
No,Male,Second,Mr. Lawrence Gavey,26,10.5,0,0
No,Male,Third,Mr. Antoni Yasbeck,27,14.4542,1,0
Yes,Male,First,Mr. Edwin Nelson Jr Kimball,42,52.5542,1,0
Yes,Male,Third,Mr. Sahid Nakid,20,15.7417,1,1
No,Male,Third,Mr. Henry Damsgaard Hansen,21,7.8542,0,0
No,Male,Third,Mr. David John Bowen,21,16.1,0,0
No,Male,First,Mr. Frederick Sutton,61,32.3208,0,0
No,Male,Second,Rev. Charles Leonard Kirkland,57,12.35,0,0
Yes,Female,First,Miss. Gretchen Fiske Longley,21,77.9583,0,0
No,Male,Third,Mr. Guentcho Bostandyeff,26,7.8958,0,0
No,Male,Third,Mr. Patrick D O'Connell,18,7.7333,0,0
Yes,Male,First,Mr. Algernon Henry Wilson Barkworth,80,30,0,0
No,Male,Third,Mr. Johan Svensson Lundahl,51,7.0542,0,0
Yes,Male,First,Dr. Max Stahelin-Maeglin,32,30.5,0,0
No,Male,First,Mr. William Henry Marsh Parr,30,0,0,0
No,Female,Third,Miss. Mabel Skoog,9,27.9,3,2
Yes,Female,Second,Miss. Mary Davis,28,13,0,0
No,Male,Third,Mr. Antti Gustaf Leinonen,32,7.925,0,0
No,Male,Second,Mr. Harvey Collyer,31,26.25,1,1
No,Female,Third,Mrs. Juha (Maria Emilia Ojala) Panula,41,39.6875,0,5
No,Male,Third,Mr. Percival Thorneycroft,37,16.1,1,0
No,Male,Third,Mr. Hans Peder Jensen,20,7.8542,0,0
Yes,Female,First,Mlle. Emma Sagesser,24,69.3,0,0
No,Female,Third,Miss. Margit Elizabeth Skoog,2,27.9,3,2
Yes,Male,Third,Mr. Choong Foo,32,56.4958,0,0
Yes,Female,Third,Miss. Eugenie Baclini,0.75,19.2583,2,1
Yes,Male,First,Mr. Henry Sleeper Harper,48,76.7292,1,0
No,Male,Third,Mr. Liudevit Cor,19,7.8958,0,0
Yes,Male,First,Col. Oberst Alfons Simonius-Blumer,56,35.5,0,0
No,Male,Third,Mr. Edward Willey,21,7.55,0,0
Yes,Female,Third,Miss. Amy Zillah Elsie Stanley,23,7.55,0,0
No,Male,Third,Mr. Mito Mitkoff,23,7.8958,0,0
Yes,Female,Second,Miss. Elsie Doling,18,23,0,1
No,Male,Third,Mr. Johannes Halvorsen Kalvik,21,8.4333,0,0
Yes,Female,Third,Miss. Hanora O'Leary,16,7.8292,0,0
No,Female,Third,Miss. Hanora Hegarty,18,6.75,0,0
No,Male,Second,Mr. Leonard Mark Hickman,24,73.5,2,0
No,Male,Third,Mr. Alexander Radeff,27,7.8958,0,0
No,Female,Third,Mrs. John (Catherine) Bourke,32,15.5,1,1
No,Male,Second,Mr. George Floyd Eitemiller,23,13,0,0
No,Male,First,Mr. Arthur Webster Newell,58,113.275,0,2
Yes,Male,First,Dr. Henry William Frauenthal,50,133.65,2,0
No,Male,Third,Mr. Mohamed Badt,40,7.225,0,0
No,Male,First,Mr. Edward Pomeroy Colley,47,25.5875,0,0
No,Male,Third,Mr. Peju Coleff,36,7.4958,0,0
Yes,Male,Third,Mr. Eino William Lindqvist,20,7.925,1,0
No,Male,Second,Mr. Lewis Hickman,32,73.5,2,0
No,Male,Second,Mr. Reginald Fenton Butler,25,13,0,0
No,Male,Third,Mr. Knud Paust Rommetvedt,49,7.775,0,0
No,Male,Third,Mr. Jacob Cook,43,8.05,0,0
Yes,Female,First,Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor,48,52,1,0
Yes,Female,Second,Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown,40,39,1,1
No,Male,First,Mr. Thornton Davidson,31,52,1,0
No,Male,Second,Mr. Henry Michael Mitchell,70,10.5,0,0
Yes,Male,Second,Mr. Charles Wilhelms,31,13,0,0
No,Male,Second,Mr. Ennis Hastings Watson,19,0,0,0
No,Male,Third,Mr. Gustaf Hjalmar Edvardsson,18,7.775,0,0
No,Male,Third,Mr. Frederick Charles Sawyer,24.5,8.05,0,0
Yes,Female,Third,Miss. Anna Sofia Turja,18,9.8417,0,0
No,Female,Third,Mrs. Frederick (Augusta Tyler) Goodwin,43,46.9,1,6
Yes,Male,First,Mr. Thomas Drake Martinez Cardeza,36,512.3292,0,1
No,Female,Third,Miss. Katie Peters,28,8.1375,0,0
Yes,Male,First,Mr. Hammad Hassab,27,76.7292,0,0
No,Male,Third,Mr. Thor Anderson Olsvigen,20,9.225,0,0
No,Male,Third,Mr. Charles Edward Goodwin,14,46.9,5,2
No,Male,Second,Mr. Thomas William Solomon Brown,60,39,1,1
No,Male,Second,Mr. Joseph Philippe Lemercier Laroche,25,41.5792,1,2
No,Male,Third,Mr. Jaako Arnold Panula,14,39.6875,4,1
No,Male,Third,Mr. Branko Dakic,19,10.1708,0,0
No,Male,Third,Mr. Eberhard Thelander Fischer,18,7.7958,0,0
Yes,Female,First,Miss. Georgette Alexandra Madill,15,211.3375,0,1
Yes,Male,First,Mr. Albert Adrian Dick,31,57,1,0
Yes,Female,Third,Miss. Manca Karun,4,13.4167,0,1
Yes,Male,Third,Mr. Ali Lam,37,56.4958,0,0
No,Male,Third,Mr. Khalil Saad,25,7.225,0,0
No,Male,First,Col. John Weir,60,26.55,0,0
No,Male,Second,Mr. Charles Henry Chapman,52,13.5,0,0
No,Male,Third,Mr. James Kelly,44,8.05,0,0
Yes,Female,Third,Miss. Katherine Mullens,19,7.7333,0,0
No,Male,First,Mr. John Borland Thayer,49,110.8833,1,1
No,Male,Third,Mr. Adolf Mathias Nicolai Olsen Humblen,42,7.65,0,0
Yes,Female,First,Mrs. John Jacob (Madeleine Talmadge Force) Astor,18,227.525,1,0
Yes,Male,First,Mr. Spencer Victor Silverthorne,35,26.2875,0,0
No,Female,Third,Miss. Saiide Barbara,18,14.4542,0,1
No,Male,Third,Mr. Martin Gallagher,25,7.7417,0,0
No,Male,Third,Mr. Henrik Juul Hansen,26,7.8542,1,0
No,Male,Second,Mr. Henry Samuel Morley,39,26,0,0
Yes,Female,Second,Mrs. Florence Kelly,45,13.5,0,0
Yes,Male,First,Mr. Edward Pennington Calderhead,42,26.2875,0,0
Yes,Female,First,Miss. Alice Cleaver,22,151.55,0,0
Yes,Male,Third,Master. Halim Gonios Moubarek,4,15.2458,1,1
Yes,Female,First,Mlle. Berthe Antonine Mayne,24,49.5042,0,0
No,Male,First,Mr. Herman Klaber,41,26.55,0,0
Yes,Male,First,Mr. Elmer Zebley Taylor,48,52,1,0
No,Male,Third,Mr. August Viktor Larsson,29,9.4833,0,0
No,Male,Second,Mr. Samuel Greenberg,52,13,0,0
No,Male,Third,Mr. Peter Andreas Lauritz Andersen Soholt,19,7.65,0,0
Yes,Female,First,Miss. Caroline Louise Endres,38,227.525,0,0
Yes,Female,Second,Miss. Edwina Celia Troutt,27,10.5,0,0
No,Male,Third,Mr. Malkolm Joackim Johnson,33,7.775,0,0
Yes,Female,Second,Miss. Annie Jessie Harper,6,33,0,1
No,Male,Third,Mr. Svend Lauritz Jensen,17,7.0542,1,0
No,Male,Second,Mr. William Henry Gillespie,34,13,0,0
No,Male,Second,Mr. Henry Price Hodges,50,13,0,0
Yes,Male,First,Mr. Norman Campbell Chambers,27,53.1,1,0
No,Male,Third,Mr. Luka Oreskovic,20,8.6625,0,0
Yes,Female,Second,Mrs. Peter Henry (Lillian Jefferys) Renouf,30,21,3,0
Yes,Female,Third,Miss. Margareth Mannion,28,7.7375,0,0
No,Male,Second,Mr. Kurt Arnold Gottfrid Bryhl,25,26,1,0
No,Female,Third,Miss. Pieta Sofia Ilmakangas,25,7.925,1,0
Yes,Female,First,Miss. Elisabeth Walton Allen,29,211.3375,0,0
No,Male,Third,Mr. Houssein G N Hassan,11,18.7875,0,0
No,Male,Second,Mr. Robert J Knight,41,0,0,0
No,Male,Second,Mr. William John Berriman,23,13,0,0
No,Male,Second,Mr. Moses Aaron Troupiansky,23,13,0,0
No,Male,Third,Mr. Leslie Williams,28.5,16.1,0,0
No,Female,Third,Mrs. Edward (Margaret Ann Watson) Ford,48,34.375,1,3
Yes,Male,First,Mr. Gustave J Lesurer,35,512.3292,0,0
No,Male,Third,Mr. Kanio Ivanoff,20,7.8958,0,0
No,Male,Third,Mr. Minko Nankoff,32,7.8958,0,0
Yes,Male,First,Mr. Walter James Hawksford,45,30,0,0
No,Male,First,Mr. Tyrell William Cavendish,36,78.85,1,0
Yes,Female,First,Miss. Susan Parker Ryerson,21,262.375,2,2
No,Male,Third,Mr. Neal McNamee,24,16.1,1,0
Yes,Male,Third,Mr. Juho Stranden,31,7.925,0,0
No,Male,First,Capt. Edward Gifford Crosby,70,71,1,1
No,Male,Third,Mr. Rossmore Edward Abbott,16,20.25,1,1
Yes,Female,Second,Miss. Anna Sinkkonen,30,13,0,0
No,Male,First,Mr. Daniel Warner Marvin,19,53.1,1,0
No,Male,Third,Mr. Michael Connaghton,31,7.75,0,0
Yes,Female,Second,Miss. Joan Wells,4,23,1,1
Yes,Male,Third,Master. Meier Moor,6,12.475,0,1
No,Male,Third,Mr. Johannes Joseph Vande Velde,33,9.5,0,0
No,Male,Third,Mr. Lalio Jonkoff,23,7.8958,0,0
Yes,Female,Second,Mrs. Samuel (Jane Laver) Herman,48,65,1,2
Yes,Male,Second,Master. Viljo Hamalainen,0.67,14.5,1,1
No,Male,Third,Mr. August Sigfrid Carlsson,28,7.7958,0,0
No,Male,Second,Mr. Percy Andrew Bailey,18,11.5,0,0
No,Male,Third,Mr. Thomas Leonard Theobald,34,8.05,0,0
Yes,Female,First,the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes,33,86.5,0,0
No,Male,Third,Mr. John Garfirth,23,14.5,0,0
No,Male,Third,Mr. Iisakki Antino Aijo Nirva,41,7.125,0,0
Yes,Male,Third,Mr. Hanna Assi Barah,20,7.2292,0,0
Yes,Female,First,Mrs. William Ernest (Lucile Polk) Carter,36,120,1,2
No,Male,Third,Mr. Hans Linus Eklund,16,7.775,0,0
Yes,Female,First,Mrs. John C (Anna Andrews) Hogeboom,51,77.9583,1,0
No,Male,First,Dr. Arthur Jackson Brewe,46,39.6,0,0
No,Female,Third,Miss. Mary Mangan,30.5,7.75,0,0
No,Male,Third,Mr. Daniel J Moran,28,24.15,1,0
No,Male,Third,Mr. Daniel Danielsen Gronnestad,32,8.3625,0,0
No,Male,Third,Mr. Rene Aime Lievens,24,9.5,0,0
No,Male,Third,Mr. Niels Peder Jensen,48,7.8542,0,0
No,Female,Second,Mrs. (Mary) Mack,57,10.5,0,0
No,Male,Third,Mr. Dibo Elias,29,7.225,0,0
Yes,Female,Second,Mrs. Elizabeth (Eliza Needs) Hocking,54,23,1,3
No,Male,Third,Mr. Pehr Fabian Oliver Malkolm Myhrman,18,7.75,0,0
No,Male,Third,Mr. Roger Tobin,20,7.75,0,0
Yes,Female,Third,Miss. Virginia Ethel Emanuel,5,12.475,0,0
No,Male,Third,Mr. Thomas J Kilgannon,22,7.7375,0,0
Yes,Female,First,Mrs. Edward Scott (Elisabeth Walton McMillan) Robert,43,211.3375,0,1
Yes,Female,Third,Miss. Banoura Ayoub,13,7.2292,0,0
Yes,Female,First,Mrs. Albert Adrian (Vera Gillespie) Dick,17,57,1,0
No,Male,First,Mr. Milton Clyde Long,29,30,0,0
No,Male,Third,Mr. Andrew G Johnston,35,23.45,1,2
No,Male,Third,Mr. William Ali,25,7.05,0,0
No,Male,Third,Mr. Abraham (David Lishin) Harmer,25,7.25,0,0
Yes,Female,Third,Miss. Anna Sofia Sjoblom,18,7.4958,0,0
No,Male,Third,Master. George Hugh Rice,8,29.125,4,1
Yes,Male,Third,Master. Bertram Vere Dean,1,20.575,1,2
No,Male,First,Mr. Benjamin Guggenheim,46,79.2,0,0
No,Male,Third,Mr. Andrew Keane,20,7.75,0,0
No,Male,Second,Mr. Alfred Gaskell,16,26,0,0
No,Female,Third,Miss. Stella Anna Sage,21,69.55,8,2
No,Male,First,Mr. William Fisher Hoyt,43,30.6958,0,0
No,Male,Third,Mr. Ristiu Dantcheff,25,7.8958,0,0
No,Male,Second,Mr. Richard Otter,39,13,0,0
Yes,Female,First,Dr. Alice (Farnham) Leader,49,25.9292,0,0
Yes,Female,Third,Mrs. Mara Osman,31,8.6833,0,0
No,Male,Third,Mr. Yousseff Ibrahim Shawah,30,7.2292,0,0
No,Female,Third,Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe,30,24.15,1,1
No,Male,Second,Mr. Martin Ponesell,34,13,0,0
Yes,Female,Second,Mrs. Harvey (Charlotte Annie Tate) Collyer,31,26.25,1,1
Yes,Male,First,Master. William Thornton II Carter,11,120,1,2
Yes,Male,Third,Master. Assad Alexander Thomas,0.42,8.5167,0,1
Yes,Male,Third,Mr. Oskar Arvid Hedman,27,6.975,0,0
No,Male,Third,Mr. Karl Johan Johansson,31,7.775,0,0
No,Male,First,Mr. Thomas Jr Andrews,39,0,0,0
No,Female,Third,Miss. Ellen Natalia Pettersson,18,7.775,0,0
No,Male,Second,Mr. August Meyer,39,13,0,0
Yes,Female,First,Mrs. Norman Campbell (Bertha Griggs) Chambers,33,53.1,1,0
No,Male,Third,Mr. William Alexander,26,7.8875,0,0
No,Male,Third,Mr. James Lester,39,24.15,0,0
No,Male,Second,Mr. Richard James Slemen,35,10.5,0,0
No,Female,Third,Miss. Ebba Iris Alfrida Andersson,6,31.275,4,2
No,Male,Third,Mr. Ernest Portage Tomlin,30.5,8.05,0,0
No,Male,First,Mr. Richard Fry,39,0,0,0
No,Female,Third,Miss. Wendla Maria Heininen,23,7.925,0,0
No,Male,Second,Mr. Albert Mallet,31,37.0042,1,1
No,Male,Third,Mr. John Fredrik Alexander Holm,43,6.45,0,0
No,Male,Third,Master. Karl Thorsten Skoog,10,27.9,3,2
Yes,Female,First,Mrs. Charles Melville (Clara Jennings Gregg) Hays,52,93.5,1,1
Yes,Male,Third,Mr. Nikola Lulic,27,8.6625,0,0
No,Male,First,Jonkheer. John George Reuchlin,38,0,0,0
Yes,Female,Third,Mrs. (Beila) Moor,27,12.475,0,1
No,Male,Third,Master. Urho Abraham Panula,2,39.6875,4,1
No,Male,Third,Mr. John Flynn,36,6.95,0,0
No,Male,Third,Mr. Len Lam,23,56.4958,0,0
Yes,Male,Second,Master. Andre Mallet,1,37.0042,0,2
Yes,Male,Third,Mr. Thomas Joseph McCormack,19,7.75,0,0
Yes,Female,First,Mrs. George Nelson (Martha Evelyn) Stone,62,80,0,0
Yes,Female,Third,Mrs. Antoni (Selini Alexander) Yasbeck,15,14.4542,1,0
Yes,Male,Second,Master. George Sibley Richards,0.83,18.75,1,1
No,Male,Third,Mr. Amin Saad,30,7.2292,0,0
No,Male,Third,Mr. Albert Augustsson,23,7.8542,0,0
No,Male,Third,Mr. Owen George Allum,18,8.3,0,0
Yes,Female,First,Miss. Sara Rebecca Compton,39,83.1583,1,1
No,Male,Third,Mr. Jakob Pasic,21,8.6625,0,0
No,Male,Third,Mr. Maurice Sirota,20,8.05,0,0
Yes,Male,Third,Mr. Chang Chip,32,56.4958,0,0
Yes,Male,First,Mr. Pierre Marechal,29,29.7,0,0
No,Male,Third,Mr. Ilmari Rudolf Alhomaki,20,7.925,0,0
No,Male,Second,Mr. Thomas Charles Mudd,16,10.5,0,0
Yes,Female,First,Miss. Augusta Serepeca,30,31,0,0
No,Male,Third,Mr. Peter L Lemberopolous,34.5,6.4375,0,0
No,Male,Third,Mr. Jeso Culumovic,17,8.6625,0,0
No,Male,Third,Mr. Anthony Abbing,42,7.55,0,0
No,Male,Third,Mr. Douglas Bullen Sage,18,69.55,8,2
No,Male,Third,Mr. Marin Markoff,35,7.8958,0,0
No,Male,Second,Rev. John Harper,28,33,0,1
Yes,Female,First,Mrs. Samuel L (Edwiga Grabowska) Goldenberg,40,89.1042,1,0
No,Male,Third,Master. Sigvard Harald Elias Andersson,4,31.275,4,2
No,Male,Third,Mr. Johan Svensson,74,7.775,0,0
No,Female,Third,Miss. Nourelain Boulos,9,15.2458,1,1
Yes,Female,First,Miss. Mary Conover Lines,16,39.4,0,1
No,Female,Second,Mrs. Ernest Courtenay (Lilian Hughes) Carter,44,26,1,0
Yes,Female,Third,Mrs. Sam (Leah Rosen) Aks,18,9.35,0,1
Yes,Female,First,Mrs. George Dennick (Mary Hitchcock) Wick,45,164.8667,1,1
Yes,Male,First,Mr. Peter Denis Daly,51,26.55,0,0
Yes,Female,Third,Mrs. Solomon (Latifa Qurban) Baclini,24,19.2583,0,3
No,Male,Third,Mr. Raihed Razi,30,7.2292,0,0
No,Male,Third,Mr. Claus Peter Hansen,41,14.1083,2,0
No,Male,Second,Mr. Frederick Edward Giles,21,11.5,1,0
Yes,Female,First,Mrs. Frederick Joel (Margaret Welles Barron) Swift,48,25.9292,0,0
No,Female,Third,Miss. Dorothy Edith Sage,14,69.55,8,2
No,Male,Second,Mr. John William Gill,24,13,0,0
Yes,Female,Second,Mrs. (Karolina) Bystrom,42,13,0,0
Yes,Female,Second,Miss. Asuncion Duran y More,27,13.8583,1,0
No,Male,First,Mr. Washington Augustus II Roebling,31,50.4958,0,0
No,Male,Third,Mr. Philemon van Melkebeke,23,9.5,0,0
Yes,Male,Third,Master. Harold Theodor Johnson,4,11.1333,1,1
No,Male,Third,Mr. Cerin Balkic,26,7.8958,0,0
Yes,Female,First,Mrs. Richard Leonard (Sallie Monypeny) Beckwith,47,52.5542,1,1
No,Male,First,Mr. Frans Olof Carlsson,33,5,0,0
No,Male,Third,Mr. Victor Vander Cruyssen,47,9,0,0
Yes,Female,Second,Mrs. Samuel (Hannah Wizosky) Abelson,28,24,1,0
Yes,Female,Third,Miss. Adele Kiamie Najib,15,7.225,0,0
No,Male,Third,Mr. Alfred Ossian Gustafsson,20,9.8458,0,0
No,Male,Third,Mr. Nedelio Petroff,19,7.8958,0,0
No,Male,Third,Mr. Kristo Laleff,23,7.8958,0,0
Yes,Female,First,Mrs. Thomas Jr (Lily Alexenia Wilson) Potter,56,83.1583,0,1
Yes,Female,Second,Mrs. William (Imanita Parrish Hall) Shelley,25,26,0,1
No,Male,Third,Mr. Johann Markun,33,7.8958,0,0
No,Female,Third,Miss. Gerda Ulrika Dahlberg,22,10.5167,0,0
No,Male,Second,Mr. Frederick James Banfield,28,10.5,0,0
No,Male,Third,Mr. Henry Jr Sutehall,25,7.05,0,0
No,Female,Third,Mrs. William (Margaret Norton) Rice,39,29.125,0,5
No,Male,Second,Rev. Juozas Montvila,27,13,0,0
Yes,Female,First,Miss. Margaret Edith Graham,19,30,0,0
No,Female,Third,Miss. Catherine Helen Johnston,7,23.45,1,2
Yes,Male,First,Mr. Karl Howell Behr,26,30,0,0
No,Male,Third,Mr. Patrick Dooley,32,7.75,0,0
